exercise,order,image_url,label
2250,1,/static/exercises/phalanges/1 (1)/1.png,
2250,2,/static/exercises/phalanges/1 (1)/2.png,
2250,3,/static/exercises/phalanges/1 (1)/3.png,
2250,4,/static/exercises/phalanges/1 (1)/4.png,
2250,5,/static/exercises/phalanges/1 (1)/5.png,
2250,6,/static/exercises/phalanges/1 (1)/6.png,
2251,1,/static/exercises/phalanges/1 (2)/1.png,
2251,2,/static/exercises/phalanges/1 (2)/2.png,
2251,3,/static/exercises/phalanges/1 (2)/3.png,
2251,4,/static/exercises/phalanges/1 (2)/4.png,
2251,5,/static/exercises/phalanges/1 (2)/5.png,
2251,6,/static/exercises/phalanges/1 (2)/6.png,
2252,1,/static/exercises/phalanges/1 (3)/1.png,
2252,2,/static/exercises/phalanges/1 (3)/2.png,
2252,3,/static/exercises/phalanges/1 (3)/3.png,
2252,4,/static/exercises/phalanges/1 (3)/4.png,
2252,5,/static/exercises/phalanges/1 (3)/5.png,
2252,6,/static/exercises/phalanges/1 (3)/6.png,
2253,1,/static/exercises/phalanges/1 (4)/1.png,
2253,2,/static/exercises/phalanges/1 (4)/2.png,
2253,3,/static/exercises/phalanges/1 (4)/3.png,
2253,4,/static/exercises/phalanges/1 (4)/4.png,
2253,5,/static/exercises/phalanges/1 (4)/5.png,
2253,6,/static/exercises/phalanges/1 (4)/6.png,
2254,1,/static/exercises/phalanges/1 (5)/1.png,
2254,2,/static/exercises/phalanges/1 (5)/2.png,
2254,3,/static/exercises/phalanges/1 (5)/3.png,
2254,4,/static/exercises/phalanges/1 (5)/4.png,
2254,5,/static/exercises/phalanges/1 (5)/5.png,
2254,6,/static/exercises/phalanges/1 (5)/6.png,
2254,7,/static/exercises/phalanges/1 (5)/7.png,
2254,8,/static/exercises/phalanges/1 (5)/8.png,
2254,9,/static/exercises/phalanges/1 (5)/9.png,
2254,10,/static/exercises/phalanges/1 (5)/10.png,
2255,1,/static/exercises/phalanges/1 (6)/1.png,
2255,2,/static/exercises/phalanges/1 (6)/2.png,
2255,3,/static/exercises/phalanges/1 (6)/3.png,
2255,4,/static/exercises/phalanges/1 (6)/4.png,
2255,5,/static/exercises/phalanges/1 (6)/5.png,
2255,6,/static/exercises/phalanges/1 (6)/6.png,
2256,1,/static/exercises/phalanges/1 (7)/1.png,
2256,2,/static/exercises/phalanges/1 (7)/2.png,
2256,3,/static/exercises/phalanges/1 (7)/3.png,
2256,4,/static/exercises/phalanges/1 (7)/4.png,
2256,5,/static/exercises/phalanges/1 (7)/5.png,
2256,6,/static/exercises/phalanges/1 (7)/6.png,
2257,1,/static/exercises/phalanges/1 (8)/1.png,
2257,2,/static/exercises/phalanges/1 (8)/2.png,
2257,3,/static/exercises/phalanges/1 (8)/3.png,
2257,4,/static/exercises/phalanges/1 (8)/4.png,
2257,5,/static/exercises/phalanges/1 (8)/5.png,
2257,6,/static/exercises/phalanges/1 (8)/6.png,
2257,7,/static/exercises/phalanges/1 (8)/7.png,
2257,8,/static/exercises/phalanges/1 (8)/8.png,
2258,1,/static/exercises/phalanges/1 (9)/1.png,
2258,2,/static/exercises/phalanges/1 (9)/2.png,
2258,3,/static/exercises/phalanges/1 (9)/3.png,
2258,4,/static/exercises/phalanges/1 (9)/4.png,
2258,5,/static/exercises/phalanges/1 (9)/5.png,
2258,6,/static/exercises/phalanges/1 (9)/6.png,
2259,1,/static/exercises/phalanges/1 (10)/1.png,
2259,2,/static/exercises/phalanges/1 (10)/2.png,
2259,3,/static/exercises/phalanges/1 (10)/3.png,
2259,4,/static/exercises/phalanges/1 (10)/4.png,
2259,5,/static/exercises/phalanges/1 (10)/5.png,
2259,6,/static/exercises/phalanges/1 (10)/6.png,
