exercise,order,image_url,label
2595,1,/static/exercises/brain/1 (1)/1.png,
2595,2,/static/exercises/brain/1 (1)/2.png,
2595,3,/static/exercises/brain/1 (1)/3.png,
2595,4,/static/exercises/brain/1 (1)/4.png,
2595,5,/static/exercises/brain/1 (1)/5.png,
2595,6,/static/exercises/brain/1 (1)/6.png,
2596,1,/static/exercises/brain/1 (2)/1.png,
2596,2,/static/exercises/brain/1 (2)/2.png,
2596,3,/static/exercises/brain/1 (2)/3.png,
2596,4,/static/exercises/brain/1 (2)/4.png,
2596,5,/static/exercises/brain/1 (2)/5.png,
2596,6,/static/exercises/brain/1 (2)/6.png,
2597,1,/static/exercises/brain/1 (3)/1.png,
2597,2,/static/exercises/brain/1 (3)/2.png,
2597,3,/static/exercises/brain/1 (3)/3.png,
2597,4,/static/exercises/brain/1 (3)/4.png,
2597,5,/static/exercises/brain/1 (3)/5.png,
2597,6,/static/exercises/brain/1 (3)/6.png,
2598,1,/static/exercises/brain/1 (4)/1.png,
2598,2,/static/exercises/brain/1 (4)/2.png,
2598,3,/static/exercises/brain/1 (4)/3.png,
2598,4,/static/exercises/brain/1 (4)/4.png,
2598,5,/static/exercises/brain/1 (4)/5.png,
2598,6,/static/exercises/brain/1 (4)/6.png,
2599,1,/static/exercises/brain/1 (5)/1.png,
2599,2,/static/exercises/brain/1 (5)/2.png,
2599,3,/static/exercises/brain/1 (5)/3.png,
2599,4,/static/exercises/brain/1 (5)/4.png,
2599,5,/static/exercises/brain/1 (5)/5.png,
2599,6,/static/exercises/brain/1 (5)/6.png,
2600,1,/static/exercises/brain/1 (6)/1.png,
2600,2,/static/exercises/brain/1 (6)/2.png,
2600,3,/static/exercises/brain/1 (6)/3.png,
2600,4,/static/exercises/brain/1 (6)/4.png,
2600,5,/static/exercises/brain/1 (6)/5.png,
2600,6,/static/exercises/brain/1 (6)/6.png,
2601,1,/static/exercises/brain/1 (7)/1.png,
2601,2,/static/exercises/brain/1 (7)/2.png,
2601,3,/static/exercises/brain/1 (7)/3.png,
2601,4,/static/exercises/brain/1 (7)/4.png,
2601,5,/static/exercises/brain/1 (7)/5.png,
2601,6,/static/exercises/brain/1 (7)/6.png,
2602,1,/static/exercises/brain/1 (8)/1.png,
2602,2,/static/exercises/brain/1 (8)/2.png,
2602,3,/static/exercises/brain/1 (8)/3.png,
2602,4,/static/exercises/brain/1 (8)/4.png,
2602,5,/static/exercises/brain/1 (8)/5.png,
2602,6,/static/exercises/brain/1 (8)/6.png,
2603,1,/static/exercises/brain/1 (9)/1.png,
2603,2,/static/exercises/brain/1 (9)/2.png,
2603,3,/static/exercises/brain/1 (9)/3.png,
2603,4,/static/exercises/brain/1 (9)/4.png,
2603,5,/static/exercises/brain/1 (9)/5.png,
2603,6,/static/exercises/brain/1 (9)/6.png,
2604,1,/static/exercises/brain/1 (10)/1.png,
2604,2,/static/exercises/brain/1 (10)/2.png,
2604,3,/static/exercises/brain/1 (10)/3.png,
2604,4,/static/exercises/brain/1 (10)/4.png,
2604,5,/static/exercises/brain/1 (10)/5.png,
2604,6,/static/exercises/brain/1 (10)/6.png,
2605,1,/static/exercises/brain/1 (11)/1.png,
2605,2,/static/exercises/brain/1 (11)/2.png,
2605,3,/static/exercises/brain/1 (11)/3.png,
2605,4,/static/exercises/brain/1 (11)/4.png,
2605,5,/static/exercises/brain/1 (11)/5.png,
2605,6,/static/exercises/brain/1 (11)/6.png,
2606,1,/static/exercises/brain/1 (12)/1.png,
2606,2,/static/exercises/brain/1 (12)/2.png,
2606,3,/static/exercises/brain/1 (12)/3.png,
2606,4,/static/exercises/brain/1 (12)/4.png,
2606,5,/static/exercises/brain/1 (12)/5.png,
2606,6,/static/exercises/brain/1 (12)/6.png,
2607,1,/static/exercises/brain/1 (13)/1.png,
2607,2,/static/exercises/brain/1 (13)/2.png,
2607,3,/static/exercises/brain/1 (13)/3.png,
2607,4,/static/exercises/brain/1 (13)/4.png,
2607,5,/static/exercises/brain/1 (13)/5.png,
2607,6,/static/exercises/brain/1 (13)/6.png,
2608,1,/static/exercises/brain/1 (14)/1.png,
2608,2,/static/exercises/brain/1 (14)/2.png,
2608,3,/static/exercises/brain/1 (14)/3.png,
2608,4,/static/exercises/brain/1 (14)/4.png,
2608,5,/static/exercises/brain/1 (14)/5.png,
2608,6,/static/exercises/brain/1 (14)/6.png,
2609,1,/static/exercises/brain/1 (15)/1.png,
2609,2,/static/exercises/brain/1 (15)/2.png,
2609,3,/static/exercises/brain/1 (15)/3.png,
2609,4,/static/exercises/brain/1 (15)/4.png,
2609,5,/static/exercises/brain/1 (15)/5.png,
2609,6,/static/exercises/brain/1 (15)/6.png,
2610,1,/static/exercises/brain/1 (16)/1.png,
2610,2,/static/exercises/brain/1 (16)/2.png,
2610,3,/static/exercises/brain/1 (16)/3.png,
2610,4,/static/exercises/brain/1 (16)/4.png,
2610,5,/static/exercises/brain/1 (16)/5.png,
2610,6,/static/exercises/brain/1 (16)/6.png,
2611,1,/static/exercises/brain/1 (17)/1.png,
2611,2,/static/exercises/brain/1 (17)/2.png,
2611,3,/static/exercises/brain/1 (17)/3.png,
2611,4,/static/exercises/brain/1 (17)/4.png,
2611,5,/static/exercises/brain/1 (17)/5.png,
2611,6,/static/exercises/brain/1 (17)/6.png,
2612,1,/static/exercises/brain/1 (18)/1.png,
2612,2,/static/exercises/brain/1 (18)/2.png,
2612,3,/static/exercises/brain/1 (18)/3.png,
2612,4,/static/exercises/brain/1 (18)/4.png,
2612,5,/static/exercises/brain/1 (18)/5.png,
2612,6,/static/exercises/brain/1 (18)/6.png,
2613,1,/static/exercises/brain/1 (19)/1.png,
2613,2,/static/exercises/brain/1 (19)/2.png,
2613,3,/static/exercises/brain/1 (19)/3.png,
2613,4,/static/exercises/brain/1 (19)/4.png,
2613,5,/static/exercises/brain/1 (19)/5.png,
2613,6,/static/exercises/brain/1 (19)/6.png,
2614,1,/static/exercises/brain/1 (20)/1.png,
2614,2,/static/exercises/brain/1 (20)/2.png,
2614,3,/static/exercises/brain/1 (20)/3.png,
2614,4,/static/exercises/brain/1 (20)/4.png,
2614,5,/static/exercises/brain/1 (20)/5.png,
2614,6,/static/exercises/brain/1 (20)/6.png,
2615,1,/static/exercises/brain/1 (21)/1.png,
2615,2,/static/exercises/brain/1 (21)/2.png,
2615,3,/static/exercises/brain/1 (21)/3.png,
2615,4,/static/exercises/brain/1 (21)/4.png,
2615,5,/static/exercises/brain/1 (21)/5.png,
2615,6,/static/exercises/brain/1 (21)/6.png,
2616,1,/static/exercises/brain/1 (22)/1.png,
2616,2,/static/exercises/brain/1 (22)/2.png,
2616,3,/static/exercises/brain/1 (22)/3.png,
2616,4,/static/exercises/brain/1 (22)/4.png,
2616,5,/static/exercises/brain/1 (22)/5.png,
2616,6,/static/exercises/brain/1 (22)/6.png,
2617,1,/static/exercises/brain/1 (23)/1.png,
2617,2,/static/exercises/brain/1 (23)/2.png,
2617,3,/static/exercises/brain/1 (23)/3.png,
2617,4,/static/exercises/brain/1 (23)/4.png,
2617,5,/static/exercises/brain/1 (23)/5.png,
2617,6,/static/exercises/brain/1 (23)/6.png,
2618,1,/static/exercises/brain/1 (24)/1.png,
2618,2,/static/exercises/brain/1 (24)/2.png,
2618,3,/static/exercises/brain/1 (24)/3.png,
2618,4,/static/exercises/brain/1 (24)/4.png,
2618,5,/static/exercises/brain/1 (24)/5.png,
2618,6,/static/exercises/brain/1 (24)/6.png,
2619,1,/static/exercises/brain/1 (25)/1.png,
2619,2,/static/exercises/brain/1 (25)/2.png,
2619,3,/static/exercises/brain/1 (25)/3.png,
2619,4,/static/exercises/brain/1 (25)/4.png,
2619,5,/static/exercises/brain/1 (25)/5.png,
2619,6,/static/exercises/brain/1 (25)/6.png,
2620,1,/static/exercises/brain/1 (26)/1.png,
2620,2,/static/exercises/brain/1 (26)/2.png,
2620,3,/static/exercises/brain/1 (26)/3.png,
2620,4,/static/exercises/brain/1 (26)/4.png,
2620,5,/static/exercises/brain/1 (26)/5.png,
2620,6,/static/exercises/brain/1 (26)/6.png,
2621,1,/static/exercises/brain/1 (27)/1.png,
2621,2,/static/exercises/brain/1 (27)/2.png,
2621,3,/static/exercises/brain/1 (27)/3.png,
2621,4,/static/exercises/brain/1 (27)/4.png,
2621,5,/static/exercises/brain/1 (27)/5.png,
2621,6,/static/exercises/brain/1 (27)/6.png,
2623,1,/static/exercises/brain/1 (29)/1.png,
2623,2,/static/exercises/brain/1 (29)/2.png,
2623,3,/static/exercises/brain/1 (29)/3.png,
2623,4,/static/exercises/brain/1 (29)/4.png,
2623,5,/static/exercises/brain/1 (29)/5.png,
2623,6,/static/exercises/brain/1 (29)/6.png,
2624,1,/static/exercises/brain/1 (30)/1.png,
2624,2,/static/exercises/brain/1 (30)/2.png,
2624,3,/static/exercises/brain/1 (30)/3.png,
2624,4,/static/exercises/brain/1 (30)/4.png,
2624,5,/static/exercises/brain/1 (30)/5.png,
2624,6,/static/exercises/brain/1 (30)/6.png,
2625,1,/static/exercises/brain/1 (31)/1.png,
2625,2,/static/exercises/brain/1 (31)/2.png,
2625,3,/static/exercises/brain/1 (31)/3.png,
2625,4,/static/exercises/brain/1 (31)/4.png,
2625,5,/static/exercises/brain/1 (31)/5.png,
2625,6,/static/exercises/brain/1 (31)/6.png,
2626,1,/static/exercises/brain/1 (32)/1.png,
2626,2,/static/exercises/brain/1 (32)/2.png,
2626,3,/static/exercises/brain/1 (32)/3.png,
2626,4,/static/exercises/brain/1 (32)/4.png,
2626,5,/static/exercises/brain/1 (32)/5.png,
2626,6,/static/exercises/brain/1 (32)/6.png,
2627,1,/static/exercises/brain/1 (33)/1.png,
2627,2,/static/exercises/brain/1 (33)/2.png,
2627,3,/static/exercises/brain/1 (33)/3.png,
2627,4,/static/exercises/brain/1 (33)/4.png,
2627,5,/static/exercises/brain/1 (33)/5.png,
2627,6,/static/exercises/brain/1 (33)/6.png,
2628,1,/static/exercises/brain/1 (34)/1.png,
2628,2,/static/exercises/brain/1 (34)/2.png,
2628,3,/static/exercises/brain/1 (34)/3.png,
2628,4,/static/exercises/brain/1 (34)/4.png,
2628,5,/static/exercises/brain/1 (34)/5.png,
2628,6,/static/exercises/brain/1 (34)/6.png,
2629,1,/static/exercises/brain/1 (35)/1.png,
2629,2,/static/exercises/brain/1 (35)/2.png,
2629,3,/static/exercises/brain/1 (35)/3.png,
2629,4,/static/exercises/brain/1 (35)/4.png,
2630,1,/static/exercises/brain/1 (36)/1.png,
2630,2,/static/exercises/brain/1 (36)/2.png,
2630,3,/static/exercises/brain/1 (36)/3.png,
2630,4,/static/exercises/brain/1 (36)/4.png,
2630,5,/static/exercises/brain/1 (36)/5.png,
2630,6,/static/exercises/brain/1 (36)/6.png,
2631,1,/static/exercises/brain/1 (37)/1.png,
2631,2,/static/exercises/brain/1 (37)/2.png,
2631,3,/static/exercises/brain/1 (37)/3.png,
2631,4,/static/exercises/brain/1 (37)/4.png,
2631,5,/static/exercises/brain/1 (37)/5.png,
2631,6,/static/exercises/brain/1 (37)/6.png,
2632,1,/static/exercises/brain/1 (38)/1.png,
2632,2,/static/exercises/brain/1 (38)/2.png,
2632,3,/static/exercises/brain/1 (38)/3.png,
2632,4,/static/exercises/brain/1 (38)/4.png,
2632,5,/static/exercises/brain/1 (38)/5.png,
2632,6,/static/exercises/brain/1 (38)/6.png,
2633,1,/static/exercises/brain/1 (39)/1.png,
2633,2,/static/exercises/brain/1 (39)/2.png,
2633,3,/static/exercises/brain/1 (39)/3.png,
2633,4,/static/exercises/brain/1 (39)/4.png,
2634,1,/static/exercises/brain/1 (40)/1.png,
2634,2,/static/exercises/brain/1 (40)/2.png,
2634,3,/static/exercises/brain/1 (40)/3.png,
2634,4,/static/exercises/brain/1 (40)/4.png,
2634,5,/static/exercises/brain/1 (40)/5.png,
2634,6,/static/exercises/brain/1 (40)/6.png,
2635,1,/static/exercises/brain/1 (41)/1.png,
2635,2,/static/exercises/brain/1 (41)/2.png,
2635,3,/static/exercises/brain/1 (41)/3.png,
2635,4,/static/exercises/brain/1 (41)/4.png,
2635,5,/static/exercises/brain/1 (41)/5.png,
2635,6,/static/exercises/brain/1 (41)/6.png,
2636,1,/static/exercises/brain/1 (42)/1.png,
2636,2,/static/exercises/brain/1 (42)/2.png,
2636,3,/static/exercises/brain/1 (42)/3.png,
2636,4,/static/exercises/brain/1 (42)/4.png,
2636,5,/static/exercises/brain/1 (42)/5.png,
2636,6,/static/exercises/brain/1 (42)/6.png,
2637,1,/static/exercises/brain/1 (43)/1.png,
2637,2,/static/exercises/brain/1 (43)/2.png,
2637,3,/static/exercises/brain/1 (43)/3.png,
2637,4,/static/exercises/brain/1 (43)/4.png,
2637,5,/static/exercises/brain/1 (43)/5.png,
2637,6,/static/exercises/brain/1 (43)/6.png,
2638,1,/static/exercises/brain/1 (44)/1.png,
2638,2,/static/exercises/brain/1 (44)/2.png,
2638,3,/static/exercises/brain/1 (44)/3.png,
2638,4,/static/exercises/brain/1 (44)/4.png,
2638,5,/static/exercises/brain/1 (44)/5.png,
2638,6,/static/exercises/brain/1 (44)/6.png,
2639,1,/static/exercises/brain/1 (45)/1.png,
2639,2,/static/exercises/brain/1 (45)/2.png,
2639,3,/static/exercises/brain/1 (45)/3.png,
2639,4,/static/exercises/brain/1 (45)/4.png,
2639,5,/static/exercises/brain/1 (45)/5.png,
2639,6,/static/exercises/brain/1 (45)/6.png,
2640,1,/static/exercises/brain/1 (46)/1.png,
2640,2,/static/exercises/brain/1 (46)/2.png,
2640,3,/static/exercises/brain/1 (46)/3.png,
2640,4,/static/exercises/brain/1 (46)/4.png,
2640,5,/static/exercises/brain/1 (46)/5.png,
2640,6,/static/exercises/brain/1 (46)/6.png,
2641,1,/static/exercises/brain/1 (47)/1.png,
2641,2,/static/exercises/brain/1 (47)/2.png,
2641,3,/static/exercises/brain/1 (47)/3.png,
2641,4,/static/exercises/brain/1 (47)/4.png,
2641,5,/static/exercises/brain/1 (47)/5.png,
2641,6,/static/exercises/brain/1 (47)/6.png,
2642,1,/static/exercises/brain/1 (48)/1.png,
2642,2,/static/exercises/brain/1 (48)/2.png,
2642,3,/static/exercises/brain/1 (48)/3.png,
2642,4,/static/exercises/brain/1 (48)/4.png,
2642,5,/static/exercises/brain/1 (48)/5.png,
2642,6,/static/exercises/brain/1 (48)/6.png,
2643,1,/static/exercises/brain/1 (49)/1.png,
2643,2,/static/exercises/brain/1 (49)/2.png,
2643,3,/static/exercises/brain/1 (49)/3.png,
2643,4,/static/exercises/brain/1 (49)/4.png,
2643,5,/static/exercises/brain/1 (49)/5.png,
2643,6,/static/exercises/brain/1 (49)/6.png,
2644,1,/static/exercises/brain/1 (50)/1.png,
2644,2,/static/exercises/brain/1 (50)/2.png,
2644,3,/static/exercises/brain/1 (50)/3.png,
2644,4,/static/exercises/brain/1 (50)/4.png,
2644,5,/static/exercises/brain/1 (50)/5.png,
2644,6,/static/exercises/brain/1 (50)/6.png,
2645,1,/static/exercises/brain/1 (51)/1.png,
2645,2,/static/exercises/brain/1 (51)/2.png,
2645,3,/static/exercises/brain/1 (51)/3.png,
2645,4,/static/exercises/brain/1 (51)/4.png,
2645,5,/static/exercises/brain/1 (51)/5.png,
2645,6,/static/exercises/brain/1 (51)/6.png,
2646,1,/static/exercises/brain/1 (52)/1.png,
2646,2,/static/exercises/brain/1 (52)/2.png,
2646,3,/static/exercises/brain/1 (52)/3.png,
2646,4,/static/exercises/brain/1 (52)/4.png,
2646,5,/static/exercises/brain/1 (52)/5.png,
2646,6,/static/exercises/brain/1 (52)/6.png,
2647,1,/static/exercises/brain/1 (53)/1.png,
2647,2,/static/exercises/brain/1 (53)/2.png,
2647,3,/static/exercises/brain/1 (53)/3.png,
2647,4,/static/exercises/brain/1 (53)/4.png,
2647,5,/static/exercises/brain/1 (53)/5.png,
2647,6,/static/exercises/brain/1 (53)/6.png,
2648,1,/static/exercises/brain/1 (54)/1.png,
2648,2,/static/exercises/brain/1 (54)/2.png,
2648,3,/static/exercises/brain/1 (54)/3.png,
2648,4,/static/exercises/brain/1 (54)/4.png,
2648,5,/static/exercises/brain/1 (54)/5.png,
