exercise,order,image_url,label
2089,1,/static/exercises/knee/1 (1)/1.png,
2089,2,/static/exercises/knee/1 (1)/2.png,
2089,3,/static/exercises/knee/1 (1)/3.png,
2089,4,/static/exercises/knee/1 (1)/4.png,
2089,5,/static/exercises/knee/1 (1)/5.png,
2089,6,/static/exercises/knee/1 (1)/6.png,
2090,1,/static/exercises/knee/1 (2)/1.png,
2090,2,/static/exercises/knee/1 (2)/2.png,
2090,3,/static/exercises/knee/1 (2)/3.png,
2090,4,/static/exercises/knee/1 (2)/4.png,
2090,5,/static/exercises/knee/1 (2)/5.png,
2090,6,/static/exercises/knee/1 (2)/6.png,
2091,1,/static/exercises/knee/1 (3)/1.png,
2091,2,/static/exercises/knee/1 (3)/2.png,
2091,3,/static/exercises/knee/1 (3)/3.png,
2091,4,/static/exercises/knee/1 (3)/4.png,
2091,5,/static/exercises/knee/1 (3)/5.png,
2091,6,/static/exercises/knee/1 (3)/6.png,
2092,1,/static/exercises/knee/1 (4)/1.png,
2092,2,/static/exercises/knee/1 (4)/2.png,
2092,3,/static/exercises/knee/1 (4)/3.png,
2092,4,/static/exercises/knee/1 (4)/4.png,
2092,5,/static/exercises/knee/1 (4)/5.png,
2092,6,/static/exercises/knee/1 (4)/6.png,
2093,1,/static/exercises/knee/1 (5)/1.png,
2093,2,/static/exercises/knee/1 (5)/2.png,
2093,3,/static/exercises/knee/1 (5)/3.png,
2093,4,/static/exercises/knee/1 (5)/4.png,
2093,5,/static/exercises/knee/1 (5)/5.png,
2093,6,/static/exercises/knee/1 (5)/6.png,
2094,1,/static/exercises/knee/1 (6)/1.png,
2094,2,/static/exercises/knee/1 (6)/2.png,
2094,3,/static/exercises/knee/1 (6)/3.png,
2094,4,/static/exercises/knee/1 (6)/4.png,
2094,5,/static/exercises/knee/1 (6)/5.png,
2094,6,/static/exercises/knee/1 (6)/6.png,
