exercise,order,image_url,label
1997,1,/static/exercises/lowbackpain/1 (1)/1.png,
1997,2,/static/exercises/lowbackpain/1 (1)/2.png,
1997,3,/static/exercises/lowbackpain/1 (1)/3.png,
1997,4,/static/exercises/lowbackpain/1 (1)/4.png,
1997,5,/static/exercises/lowbackpain/1 (1)/5.png,
1997,6,/static/exercises/lowbackpain/1 (1)/6.png,
1998,1,/static/exercises/lowbackpain/1 (2)/1.png,
1998,2,/static/exercises/lowbackpain/1 (2)/2.png,
1998,3,/static/exercises/lowbackpain/1 (2)/3.png,
1998,4,/static/exercises/lowbackpain/1 (2)/4.png,
1999,1,/static/exercises/lowbackpain/1 (3)/1.png,
1999,2,/static/exercises/lowbackpain/1 (3)/2.png,
1999,3,/static/exercises/lowbackpain/1 (3)/3.png,
1999,4,/static/exercises/lowbackpain/1 (3)/4.png,
2000,1,/static/exercises/lowbackpain/1 (4)/1.png,
2000,2,/static/exercises/lowbackpain/1 (4)/2.png,
2000,3,/static/exercises/lowbackpain/1 (4)/3.png,
2000,4,/static/exercises/lowbackpain/1 (4)/4.png,
2000,5,/static/exercises/lowbackpain/1 (4)/5.png,
2000,6,/static/exercises/lowbackpain/1 (4)/6.png,
2001,1,/static/exercises/lowbackpain/1 (5)/1.png,
2001,2,/static/exercises/lowbackpain/1 (5)/2.png,
2001,3,/static/exercises/lowbackpain/1 (5)/3.png,
2001,4,/static/exercises/lowbackpain/1 (5)/4.png,
2001,5,/static/exercises/lowbackpain/1 (5)/5.png,
2001,6,/static/exercises/lowbackpain/1 (5)/6.png,
2002,1,/static/exercises/lowbackpain/1 (6)/1.png,
2002,2,/static/exercises/lowbackpain/1 (6)/2.png,
2002,3,/static/exercises/lowbackpain/1 (6)/3.png,
2002,4,/static/exercises/lowbackpain/1 (6)/4.png,
2002,5,/static/exercises/lowbackpain/1 (6)/5.png,
2002,6,/static/exercises/lowbackpain/1 (6)/6.png,
2003,1,/static/exercises/lowbackpain/1 (7)/1.png,
2003,2,/static/exercises/lowbackpain/1 (7)/2.png,
2003,3,/static/exercises/lowbackpain/1 (7)/3.png,
2003,4,/static/exercises/lowbackpain/1 (7)/4.png,
2004,1,/static/exercises/lowbackpain/1 (8)/1.png,
2004,2,/static/exercises/lowbackpain/1 (8)/2.png,
2004,3,/static/exercises/lowbackpain/1 (8)/3.png,
2004,4,/static/exercises/lowbackpain/1 (8)/4.png,
2005,1,/static/exercises/lowbackpain/1 (9)/1.png,
2005,2,/static/exercises/lowbackpain/1 (9)/2.png,
2005,3,/static/exercises/lowbackpain/1 (9)/3.png,
2005,4,/static/exercises/lowbackpain/1 (9)/4.png,
2006,1,/static/exercises/lowbackpain/1 (10)/1.png,
2006,2,/static/exercises/lowbackpain/1 (10)/2.png,
2006,3,/static/exercises/lowbackpain/1 (10)/3.png,
2006,4,/static/exercises/lowbackpain/1 (10)/4.png,
2007,1,/static/exercises/lowbackpain/1 (11)/1.png,
2007,2,/static/exercises/lowbackpain/1 (11)/2.png,
2007,3,/static/exercises/lowbackpain/1 (11)/3.png,
2007,4,/static/exercises/lowbackpain/1 (11)/4.png,
2008,1,/static/exercises/lowbackpain/1 (12)/1.png,
2008,2,/static/exercises/lowbackpain/1 (12)/2.png,
2008,3,/static/exercises/lowbackpain/1 (12)/3.png,
2008,4,/static/exercises/lowbackpain/1 (12)/4.png,
2008,5,/static/exercises/lowbackpain/1 (12)/5.png,
2008,6,/static/exercises/lowbackpain/1 (12)/6.png,
2009,1,/static/exercises/lowbackpain/1 (13)/1.png,
2009,2,/static/exercises/lowbackpain/1 (13)/2.png,
2009,3,/static/exercises/lowbackpain/1 (13)/3.png,
2009,4,/static/exercises/lowbackpain/1 (13)/4.png,
2009,5,/static/exercises/lowbackpain/1 (13)/5.png,
2009,6,/static/exercises/lowbackpain/1 (13)/6.png,
2010,1,/static/exercises/lowbackpain/1 (14)/1.png,
2010,2,/static/exercises/lowbackpain/1 (14)/2.png,
2010,3,/static/exercises/lowbackpain/1 (14)/3.png,
2010,4,/static/exercises/lowbackpain/1 (14)/4.png,
2010,5,/static/exercises/lowbackpain/1 (14)/5.png,
2010,6,/static/exercises/lowbackpain/1 (14)/6.png,
2011,1,/static/exercises/lowbackpain/1 (15)/1.png,
2011,2,/static/exercises/lowbackpain/1 (15)/2.png,
2011,3,/static/exercises/lowbackpain/1 (15)/3.png,
2011,4,/static/exercises/lowbackpain/1 (15)/4.png,
2012,1,/static/exercises/lowbackpain/1 (16)/1.png,
2012,2,/static/exercises/lowbackpain/1 (16)/2.png,
2012,3,/static/exercises/lowbackpain/1 (16)/3.png,
2012,4,/static/exercises/lowbackpain/1 (16)/4.png,
2012,5,/static/exercises/lowbackpain/1 (16)/5.png,
2012,6,/static/exercises/lowbackpain/1 (16)/6.png,
2013,1,/static/exercises/lowbackpain/1 (17)/1.png,
2013,2,/static/exercises/lowbackpain/1 (17)/2.png,
2013,3,/static/exercises/lowbackpain/1 (17)/3.png,
2013,4,/static/exercises/lowbackpain/1 (17)/4.png,
2014,1,/static/exercises/lowbackpain/1 (18)/1.png,
2014,2,/static/exercises/lowbackpain/1 (18)/2.png,
2014,3,/static/exercises/lowbackpain/1 (18)/3.png,
2014,4,/static/exercises/lowbackpain/1 (18)/4.png,
2015,1,/static/exercises/lowbackpain/1 (19)/1.png,
2015,2,/static/exercises/lowbackpain/1 (19)/2.png,
2015,3,/static/exercises/lowbackpain/1 (19)/3.png,
2015,4,/static/exercises/lowbackpain/1 (19)/4.png,
2016,1,/static/exercises/lowbackpain/1 (20)/1.png,
2016,2,/static/exercises/lowbackpain/1 (20)/2.png,
2016,3,/static/exercises/lowbackpain/1 (20)/3.png,
2016,4,/static/exercises/lowbackpain/1 (20)/4.png,
2016,5,/static/exercises/lowbackpain/1 (20)/5.png,
2016,6,/static/exercises/lowbackpain/1 (20)/6.png,
2017,1,/static/exercises/lowbackpain/1 (21)/1.png,
2017,2,/static/exercises/lowbackpain/1 (21)/2.png,
2017,3,/static/exercises/lowbackpain/1 (21)/3.png,
2017,4,/static/exercises/lowbackpain/1 (21)/4.png,
2017,5,/static/exercises/lowbackpain/1 (21)/5.png,
2017,6,/static/exercises/lowbackpain/1 (21)/6.png,
2018,1,/static/exercises/lowbackpain/1 (22)/1.png,
2018,2,/static/exercises/lowbackpain/1 (22)/2.png,
2018,3,/static/exercises/lowbackpain/1 (22)/3.png,
2018,4,/static/exercises/lowbackpain/1 (22)/4.png,
2018,5,/static/exercises/lowbackpain/1 (22)/5.png,
2018,6,/static/exercises/lowbackpain/1 (22)/6.png,
2019,1,/static/exercises/lowbackpain/1 (23)/1.png,
2019,2,/static/exercises/lowbackpain/1 (23)/2.png,
2019,3,/static/exercises/lowbackpain/1 (23)/3.png,
2019,4,/static/exercises/lowbackpain/1 (23)/4.png,
