exercise,order,image_url,label
2150,1,/static/exercises/shoulder/1 (1)/1.png,
2150,2,/static/exercises/shoulder/1 (1)/2.png,
2150,3,/static/exercises/shoulder/1 (1)/3.png,
2150,4,/static/exercises/shoulder/1 (1)/4.png,
2151,1,/static/exercises/shoulder/1 (2)/1.png,
2151,2,/static/exercises/shoulder/1 (2)/2.png,
2151,3,/static/exercises/shoulder/1 (2)/3.png,
2151,4,/static/exercises/shoulder/1 (2)/4.png,
2151,5,/static/exercises/shoulder/1 (2)/5.png,
2151,6,/static/exercises/shoulder/1 (2)/6.png,
2152,1,/static/exercises/shoulder/1 (3)/1.png,
2152,2,/static/exercises/shoulder/1 (3)/2.png,
2152,3,/static/exercises/shoulder/1 (3)/3.png,
2152,4,/static/exercises/shoulder/1 (3)/4.png,
2153,1,/static/exercises/shoulder/1 (4)/1.png,
2153,2,/static/exercises/shoulder/1 (4)/2.png,
2153,3,/static/exercises/shoulder/1 (4)/3.png,
2153,4,/static/exercises/shoulder/1 (4)/4.png,
2153,5,/static/exercises/shoulder/1 (4)/5.png,
2153,6,/static/exercises/shoulder/1 (4)/6.png,
2154,1,/static/exercises/shoulder/1 (5)/1.png,
2154,2,/static/exercises/shoulder/1 (5)/2.png,
2154,3,/static/exercises/shoulder/1 (5)/3.png,
2154,4,/static/exercises/shoulder/1 (5)/4.png,
2154,5,/static/exercises/shoulder/1 (5)/5.png,
2154,6,/static/exercises/shoulder/1 (5)/6.png,
2155,1,/static/exercises/shoulder/1 (6)/1.png,
2155,2,/static/exercises/shoulder/1 (6)/2.png,
2155,3,/static/exercises/shoulder/1 (6)/3.png,
2155,4,/static/exercises/shoulder/1 (6)/4.png,
2156,1,/static/exercises/shoulder/1 (7)/1.png,
2156,2,/static/exercises/shoulder/1 (7)/2.png,
2156,3,/static/exercises/shoulder/1 (7)/3.png,
2156,4,/static/exercises/shoulder/1 (7)/4.png,
2157,1,/static/exercises/shoulder/1 (8)/1.png,
2157,2,/static/exercises/shoulder/1 (8)/2.png,
2157,3,/static/exercises/shoulder/1 (8)/3.png,
2157,4,/static/exercises/shoulder/1 (8)/4.png,
2158,1,/static/exercises/shoulder/1 (9)/1.png,
2158,2,/static/exercises/shoulder/1 (9)/2.png,
2158,3,/static/exercises/shoulder/1 (9)/3.png,
2158,4,/static/exercises/shoulder/1 (9)/4.png,
2158,5,/static/exercises/shoulder/1 (9)/5.png,
2158,6,/static/exercises/shoulder/1 (9)/6.png,
2159,1,/static/exercises/shoulder/1 (10)/1.png,
2159,2,/static/exercises/shoulder/1 (10)/2.png,
2159,3,/static/exercises/shoulder/1 (10)/3.png,
2159,4,/static/exercises/shoulder/1 (10)/4.png,
