exercise,order,image_url,label
2202,1,/static/exercises/scapula/1 (1)/1.png,
2202,2,/static/exercises/scapula/1 (1)/2.png,
2202,3,/static/exercises/scapula/1 (1)/3.png,
2202,4,/static/exercises/scapula/1 (1)/4.png,
2202,5,/static/exercises/scapula/1 (1)/5.png,
2202,6,/static/exercises/scapula/1 (1)/6.png,
2203,1,/static/exercises/scapula/1 (2)/1.png,
2203,2,/static/exercises/scapula/1 (2)/2.png,
2203,3,/static/exercises/scapula/1 (2)/3.png,
2203,4,/static/exercises/scapula/1 (2)/4.png,
2203,5,/static/exercises/scapula/1 (2)/5.png,
2203,6,/static/exercises/scapula/1 (2)/6.png,
2204,1,/static/exercises/scapula/1 (3)/1.png,
2204,2,/static/exercises/scapula/1 (3)/2.png,
2204,3,/static/exercises/scapula/1 (3)/3.png,
2204,4,/static/exercises/scapula/1 (3)/4.png,
2204,5,/static/exercises/scapula/1 (3)/5.png,
2204,6,/static/exercises/scapula/1 (3)/6.png,
2205,1,/static/exercises/scapula/1 (4)/1.png,
2205,2,/static/exercises/scapula/1 (4)/2.png,
2205,3,/static/exercises/scapula/1 (4)/3.png,
2205,4,/static/exercises/scapula/1 (4)/4.png,
2205,5,/static/exercises/scapula/1 (4)/5.png,
2205,6,/static/exercises/scapula/1 (4)/6.png,
2206,1,/static/exercises/scapula/1 (5)/1.png,
2206,2,/static/exercises/scapula/1 (5)/2.png,
2206,3,/static/exercises/scapula/1 (5)/3.png,
2206,4,/static/exercises/scapula/1 (5)/4.png,
2206,5,/static/exercises/scapula/1 (5)/5.png,
2206,6,/static/exercises/scapula/1 (5)/6.png,
2206,7,/static/exercises/scapula/1 (5)/7.png,
2206,8,/static/exercises/scapula/1 (5)/8.png,
2206,9,/static/exercises/scapula/1 (5)/9.png,
2206,10,/static/exercises/scapula/1 (5)/10.png,
2206,11,/static/exercises/scapula/1 (5)/11.png,
2206,12,/static/exercises/scapula/1 (5)/12.png,
2207,1,/static/exercises/scapula/1 (6)/1.png,
2207,2,/static/exercises/scapula/1 (6)/2.png,
2207,3,/static/exercises/scapula/1 (6)/3.png,
2207,4,/static/exercises/scapula/1 (6)/4.png,
2207,5,/static/exercises/scapula/1 (6)/5.png,
2207,6,/static/exercises/scapula/1 (6)/6.png,
2208,1,/static/exercises/scapula/1 (7)/1.png,
2208,2,/static/exercises/scapula/1 (7)/2.png,
2208,3,/static/exercises/scapula/1 (7)/3.png,
2208,4,/static/exercises/scapula/1 (7)/4.png,
2209,1,/static/exercises/scapula/1 (8)/1.png,
2209,2,/static/exercises/scapula/1 (8)/2.png,
2209,3,/static/exercises/scapula/1 (8)/3.png,
2209,4,/static/exercises/scapula/1 (8)/4.png,
2210,1,/static/exercises/scapula/1 (9)/1.png,
2210,2,/static/exercises/scapula/1 (9)/2.png,
2210,3,/static/exercises/scapula/1 (9)/3.png,
2210,4,/static/exercises/scapula/1 (9)/4.png,
2210,5,/static/exercises/scapula/1 (9)/5.png,
2210,6,/static/exercises/scapula/1 (9)/6.png,
2211,1,/static/exercises/scapula/1 (10)/1.png,
2211,2,/static/exercises/scapula/1 (10)/2.png,
2211,3,/static/exercises/scapula/1 (10)/3.png,
2211,4,/static/exercises/scapula/1 (10)/4.png,
2211,5,/static/exercises/scapula/1 (10)/5.png,
2211,6,/static/exercises/scapula/1 (10)/6.png,
2212,1,/static/exercises/scapula/1 (11)/1.png,
2212,2,/static/exercises/scapula/1 (11)/2.png,
2212,3,/static/exercises/scapula/1 (11)/3.png,
2212,4,/static/exercises/scapula/1 (11)/4.png,
2212,5,/static/exercises/scapula/1 (11)/5.png,
2212,6,/static/exercises/scapula/1 (11)/6.png,
2213,1,/static/exercises/scapula/1 (12)/1.png,
2213,2,/static/exercises/scapula/1 (12)/2.png,
2213,3,/static/exercises/scapula/1 (12)/3.png,
2213,4,/static/exercises/scapula/1 (12)/4.png,
2213,5,/static/exercises/scapula/1 (12)/5.png,
2213,6,/static/exercises/scapula/1 (12)/6.png,
2214,1,/static/exercises/scapula/1 (13)/1.png,
2214,2,/static/exercises/scapula/1 (13)/2.png,
2214,3,/static/exercises/scapula/1 (13)/3.png,
2214,4,/static/exercises/scapula/1 (13)/4.png,
2214,5,/static/exercises/scapula/1 (13)/5.png,
2214,6,/static/exercises/scapula/1 (13)/6.png,
2215,1,/static/exercises/scapula/1 (14)/1.png,
2215,2,/static/exercises/scapula/1 (14)/2.png,
2215,3,/static/exercises/scapula/1 (14)/3.png,
2215,4,/static/exercises/scapula/1 (14)/4.png,
